  MyForm.cpp
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(785,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  (compiling source file 'MyForm.cpp')
  
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\GUI.2\MyForm.h(174,5): warning C4150: deletion of pointer to incomplete type 'GUI2::Image'; no destructor called
  (compiling source file 'MyForm.cpp')
  C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\GUI.2\MyForm.h(18,8):
  see declaration of 'GUI2::Image'
  
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\GUI.2\MyForm.h(5120,20): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
  (compiling source file 'MyForm.cpp')
  
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\GUI.2\MyForm.h(5143,16): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
  (compiling source file 'MyForm.cpp')
  
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\GUI.2\MyForm.h(5390,41): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
  (compiling source file 'MyForm.cpp')
  
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\GUI.2\MyForm.cpp(14,33): warning C4829: Possibly incorrect parameters to function main. Consider 'int main(Platform::Array<Platform::String^>^ argv)'
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(751,1): warning C4793: '`anonymous namespace'::stbi__cpuid3': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(751,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2631,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2631,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2632,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2632,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2633,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2633,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2634,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2634,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2635,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2635,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2636,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2636,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2637,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2637,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2638,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2638,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2641,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2641,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2642,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2642,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2645,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2645,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2646,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2646,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2647,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2647,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2648,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2648,1): warning C4793: 	Found an intrinsic not supported in managed code
